Source ,Target
32,31
31,67
67,279
279,45
45,46
46,291
291,32
32,31
31,279
279,235
235,96
96,32
32,31
31,82
82,109
109,279
279,0
0,281
281,27
27,30
30,25
25,0
0,3
3,109
109,192
192,54
54,47
47,55
55,45
45,46
46,105
105,283
283,28
28,96
96,29
29,30
30,289
289,28
28,29
29,30
30,32
32,31
31,240
240,240
240,240
240,240
240,240
240,240
240,240
240,297
297,300
300,297
297,232
232,19
19,3
3,233
233,78
78,79
79,80
80,283
283,240
240,240
240,240
240,240
240,240
240,240
240,32
32,31
31,240
240,19
19,3
3,78
78,79
79,80
80,32
32,31
31,301
301,3
3,193
193,32
32,302
302,303
303,64
64,192
192,155
155,109
109,155
155,32
32,31
31,55
55,46
46,55
55,304
304,96
96,52
52,51
51,0
0,3
3,277
277,305
305,145
145,143
143,144
144,306
306,101
101,307
307,73
73,155
155,281
281,27
27,30
30,25
25,0
0,3
3,109
109,193
193,54
54,47
47,55
55,45
45,46
46,105
105,283
283,28
28,96
96,29
29,30
30,289
289,28
28,29
29,30
30,32
32,31
31,232
232,19
19,3
3,233
233,78
78,79
79,80
80,240
240,240
240,240
240,240
240,240
240,240
240,240
240,283
283,240
240,240
240,240
240,240
240,240
240,240
240,32
32,31
31,240
240,19
19,3
3,78
78,79
79,80
80,56
56,217
217,308
308,32
32,31
31,54
54,45
45,32
32,31
31,240
240,32
32,31
31,45
45,309
309,240
240,109
109,155
155,282
282,32
32,31
31,55
55,46
46,309
309,240
240,310
310,51
51,52
52,256
256,40
40,32
32,31
31,82
82,54
54,55
55,45
45,46
46,40
40,58
58,59
59,3
3,0
0,52
52,270
270,51
51,52
52,270
270,270
270,290
290,132
132,31
31,311
311,66
66,101
101,0
0,155
155,290
290,270
270,311
311,281
281,31
31,312
312,240
240,55
55,46
46,311
311,101
101,313
313,314
314,45
45,46
46,240
240,66
66,51
51,0
0,32
32,290
290,315
315,256
256,192
192,281
281,283
283,235
235,316
316,279
279,55
55,45
45,46
46,290
290,32
32,31
31,46
46,47
47,55
55,317
317,89
89,285
285,240
240,89
89,285
285,46
46,52
52,51
51,0
0,55
55,279
279,0
0,3
3,51
51,0
0,279
279,55
55,46
46,279
279,0
0,109
109,235
235,51
51,234
234,46
46,96
96,55
55,109
109,311
311,109
109,155
155,311
311,192
192,31
31,240
240,55
55,46
46,290
290,270
270,126
126,66
66,101
101,0
0,101
101,302
302,281
281,241
241,282
282,314
314,240
240,318
318,32
32,31
31,155
155,109
109,0
0,109
109,0
0,319
319,3
3,144
144,193
193,130
130,73
73,155
155,282
282,320
320,221
221,29
29,32
32,31
31,132
132,47
47,55
55,232
232,19
19,3
3,233
233,78
78,79
79,80
80,32
32,31
31,290
290,54
54,45
45,46
46,47
47,55
55,155
155,283
283,192
192,290
290,315
315,256
256,55
55,45
45,46
46,240
240,32
32,31
31,232
232,19
19,3
3,233
233,78
78,79
79,80
80,55
55,45
45,46
46,240
240,32
32,31
31,283
283,47
47,55
55,45
45,46
46,240
240,32
32,31
31,232
232,19
19,3
3,233
233,78
78,79
79,80
80,290
290,270
270,270
270,256
256,321
321,40
40,58
58,59
59,290
290,322
322,323
323,281
281,324
324,270
270,246
246,0
0,325
325,270
270,223
223,51
51,301
301,290
290,270
270,192
192,302
302,155
155,270
270,0
0,3
3,145
145,143
143,144
144,57
57,326
326,93
93,327
327,328
328,321
321,66
66,329
329,0
0,88
88,63
63,74
74,211
211,25
25,0
0,3
3,330
330,319
319,331
331,134
134,143
143,157
157,280
280,332
332,333
333,290
290,0
0,265
265,101
101,334
334,335
335,290
290,270
270,0
0,109
109,317
317,291
291,55
55,101
101,123
123,53
53,0
0,336
336,3
3,57
57,53
53,58
58,59
59,38
38,0
0,72
72,73
73,337
337,323
323,315
315,290
290,256
256,109
109,270
270,240
240,270
270,240
240,265
265,50
50,338
338,339
339,71
71,88
88,109
109,25
25,0
0,88
88,109
109,0
0,88
88,109
109,193
193,340
340,0
0,3
3,40
40,63
63,1
1,32
32,38
38,341
341,140
140,274
274,32
32,31
31,54
54,45
45,46
46,342
342,137
137,40
40,27
27,343
343,344
344,1
1,0
0,3
3,25
25,0
0,3
3,101
101,192
192,64
64,67
67,285
285,287
287,55
55,45
45,276
276,71
71,101
101,155
155,144
144,193
193,64
64,285
285,55
55,46
46,294
294,52
52,232
232,19
19,3
3,233
233,78
78,79
79,80
80,52
52,73
73,32
32,31
31,192
192,0
0,3
3,345
345,277
277,145
145,143
143,144
144,346
346,48
48,60
60,261
261,347
347,51
51,347
347,40
40,32
32,38
38,57
57,58
58,290
290,48
48,311
311,290
290,270
270,147
147,50
50,116
116,302
302,192
192,348
348,349
349,0
0,3
3,144
144,193
193,315
315,270
270,40
40,350
350,0
0,101
101,87
87,282
282,137
137,40
40,343
343,38
38,0
0,351
351,73
73,337
337,317
317,40
40,101
101,75
75,127
127,123
123,218
218,0
0,40
40,343
343,352
352,0
0,73
73,337
337,353
353,354
354,353
353,94
94,355
355,356
356,357
357,138
138,166
166,18
18,13
13,358
358,96
96,4
4,149
149,359
359,241
241,241
241,360
360,361
361,7
7,362
362,155
155,363
363,226
226,364
364,365
365,283
283,366
366,192
192,367
367,359
359,241
241,155
155,368
368,226
226,369
369,370
370,283
283,371
371,372
372,373
373,374
374,375
375,376
376,8
8,372
372,11
11,7
7,377
377,7
7,378
378,283
283,379
379,155
155,380
380,381
381,382
382,297
297,383
383,384
384,385
385,381
381,96
96,4
4,386
386,387
387,16
16,388
388,13
13,385
385,297
297,389
389,381
381,390
390,391
391,392
392,241
241,359
359,393
393,394
394,240
240,395
395,393
393,396
396,393
393,19
19,3
3,78
78,79
79,80
80,397
397,381
381,100
100,4
4,16
16,398
398,399
399,10
10,400
400,401
401,402
402,7
7,403
403,7
7,404
404,155
155,400
400,405
405,7
7,406
406,407
407,241
241,408
408,409
409,410
410,411
411,241
241,412
412,413
413,155
155,414
414,7
7,241
241,412
412,413
413,155
155,414
414,7
7,400
400,415
415,416
416,155
155,417
417,7
7,7
7,393
393,418
418,7
7,417
417,7
7,7
7,399
399,10
10,416
416,419
419,354
354,420
420,9
9,10
10,11
11,22
22,12
12,13
13,14
14,15
15,421
421,214
214,422
422,16
16,5
5,6
6,22
22,7
7,18
18,13
13,19
19,20
20,423
423,424
424,17
17,19
19,3
3,78
78,79
79,80
80,137
137,425
425,426
426,427
427,428
428,429
429,10
10,430
430,431
431,7
7,432
432,433
433,393
393,434
434,435
435,436
436,437
437,438
438,431
431,439
439,416
416,440
440,441
441,241
241,442
442,443
443,13
13,444
444,442
442,442
442,443
443,13
13,445
445,444
444,442
442,442
442,443
443,13
13,446
446,444
444,442
442,21
21,433
433,393
393,434
434,22
22,23
23,447
447,448
448,86
86,354
354,449
449,18
18,450
450,451
451,452
452,453
453,454
454,453
453,455
455,86
86,354
354,456
456,457
457,458
458,426
426,427
427,459
459,460
460,461
461,462
462,44
44,71
71,463
463,425
425,326
326,458
458,428
428,462
462,464
464,427
427,462
462,84
84,4
4,465
465,466
466,467
467,427
427,428
428,3
3,468
468,462
462,460
460,427
427,458
458,155
155,155
155,181
181,427
427,469
469,458
458,470
470,471
471,472
472,78
78,303
303,460
460,427
427,458
458,473
473,263
263,297
297,458
458,472
472,78
78,474
474,186
186,475
475,279
279,263
263,460
460,427
427,458
458,476
476,458
458,477
477,478
478,19
19,3
3,78
78,79
79,80
80,98
98,479
479,480
480,327
327,136
136,481
481,482
482,82
82,280
280,483
483,484
484,485
485,486
486,487
487,488
488,489
489,462
462,477
477,194
194,478
478,490
490,194
194,477
477,483
483,61
61,427
427,428
428,426
426,285
285,491
491,492
492,493
493,181
181,427
427,494
494,495
495,428
428,426
426,494
494,495
495,496
496,497
497,498
498,74
74,499
499,427
427,498
498,74
74,428
428,498
498,74
74,498
498,74
74,500
500,491
491,501
501,496
496,498
498,277
277,18
18,502
502,503
503,491
491,498
498,502
502,82
82,504
504,505
505,506
506,507
507,426
426,64
64,508
508,297
297,18
18,491
491,509
509,18
18,510
510,329
329,491
491,511
511,491
491,512
512,427
427,297
297,18
18,18
18,513
513,491
491,512
512,427
427,18
18,274
274,508
508,297
297,18
18,514
514,207
207,515
515,516
516,517
517,491
491,427
427,303
303,508
508,18
18,82
82,518
518,512
512,423
423,492
492,519
519,219
219,492
492,520
520,521
521,280
280,522
522,523
523,40
40,524
524,491
491,525
525,427
427,40
40,425
425,120
120,343
343,223
223,526
526,527
527,528
528,143
143,529
529,461
461,0
0,77
77,469
469,530
530,28
28,96
96,75
75,531
531,469
469,143
143,529
529,532
532,55
55,0
0,67
67,212
212,533
533,515
515,211
211,125
125,469
469,533
533,534
534,535
535,536
536,77
77,3
3,537
537,120
120,462
462,3
3,538
538,539
539,154
154,484
484,73
73,469
469,458
458,3
3,472
472,78
78,474
474,540
540,541
541,116
116,525
525,542
542,524
524,543
543,544
544,545
545,486
486,54
54,546
546,547
547,77
77,243
243,548
548,549
549,550
550,459
459,460
460,223
223,459
459,426
426,545
545,521
521,255
255,551
551,425
425,552
552,428
428,210
210,553
553,479
479,554
554,40
40,491
491,555
555,556
556,557
557,558
558,559
559,232
232,19
19,3
3,233
233,78
78,79
79,80
80,87
87,560
560,137
137,425
425,426
426,561
561,486
486,562
562,463
463,58
58,427
427,563
563,492
492,564
564,428
428,565
565,493
493,564
564,566
566,376
376,567
567,568
568,569
569,458
458,354
354,77
77,425
425,309
309,62
62,40
40,570
570,571
571,59
59,427
427,469
469,210
210,458
458,186
186,243
243,470
470,428
428,469
469,210
210,572
572,458
458,470
470,464
464,427
427,211
211,573
573,574
574,575
575,576
576,577
577,578
578,579
579,580
580,53
53,40
40,581
581,321
321,279
279,582
582,583
583,584
584,585
585,586
586,46
46,84
84,587
587,191
191,588
588,515
515,212
212,211
211,251
251,55
55,515
515,589
589,3
3,460
460,213
213,590
590,251
251,591
591,251
251,591
591,251
251,281
281,284
284,425
425,120
120,40
40,592
592,425
425,120
120,463
463,82
82,462
462,243
243,3
3,476
476,472
472,78
78,467
467,84
84,4
4,593
593,40
40,594
594,595
595,596
596,162
162,597
597,598
598,599
599,232
232,78
78,79
79,80
80,600
600,601
601,40
40,602
602,603
603,241
241,604
604,605
605,606
606,283
283,607
607,608
608,3
3,600
600,609
609,610
610,600
600,38
38,3
3,611
611,600
600,612
612,38
38,181
181,256
256,40
40,471
471,476
476,472
472,78
78,474
474,290
290,219
219,78
78,613
613,38
38,614
614,78
78,462
462,3
3,615
615,38
38,40
40,471
471,472
472,321
321,537
537,468
468,476
476,471
471,462
462,219
219,78
78,472
472,78
78,474
474,38
38,614
614,462
462,219
219,78
78,288
288,289
289,289
289,472
472,471
471,78
78,462
462,460
460,101
101,470
470,458
458,427
427,470
470,458
458,428
428,477
477,40
40,616
616,617
617,343
343,618
618,478
478,469
469,462
462,619
619,620
620,26
26,621
621,393
393,618
618,478
478,211
211,462
462,621
621,622
622,26
26,211
211,623
623,624
624,241
241,462
462,625
625,623
623,616
616,303
303,483
483,626
626,194
194,194
194,483
483,626
626,616
616,617
617,483
483,626
626,616
616,627
627,628
628,629
629,255
255,616
616,143
143,617
617,131
131,478
478,630
630,631
631,486
486,477
477,632
632,540
540,110
110,462
462,195
195,633
633,32
32,634
634,635
635,195
195,32
32,460
460,428
428,462
462,636
636,472
472,150
150,637
637,327
327,499
499,428
428,462
462,483
483,626
626,194
194,638
638,73
73,327
327,197
197,462
462,39
39,639
639,640
640,327
327,237
237,639
639,237
237,641
641,642
642,205
205,261
261,231
231,643
643,520
520,581
581,644
644,645
645,646
646,178
178,101
101,647
647,648
648,182
182,647
647,649
649,462
462,327
327,101
101,194
194,477
477,101
101,194
194,477
477,650
650,38
38,49
49,259
259,217
217,651
651,652
652,653
653,654
654,655
655,464
464,632
632,656
656,40
40,471
471,39
39,657
657,658
658,659
659,660
660,455
455,654
654,263
263,605
605,658
658,661
661,263
263,662
662,326
326,232
232,19
19,3
3,233
233,78
78,79
79,80
80,82
82,427
427,428
428,469
469,82
82,281
281,113
113,71
71,663
663,664
664,460
460,428
428,486
486,665
665,666
666,82
82,667
667,486
486,427
427,462
462,323
323,425
425,668
668,484
484,3
3,427
427,428
428,460
460,40
40,427
427,186
186,458
458,428
428,669
669,564
564,309
309,564
564,427
427,458
458,428
428,293
293,670
670,469
469,3
3,671
671,425
425,670
670,539
539,669
669,499
499,458
458,428
428,482
482,460
460,427
427,283
283,281
281,672
672,460
460,427
427,283
283,428
428,462
462,195
195,533
533,323
323,425
425,425
425,668
668,186
186,458
458,581
581,580
580,46
46,125
125,577
577,590
590,90
90,290
290,470
470,673
673,588
588,251
251,567
567,568
568,460
460,462
462,674
674,3
3,466
466,467
467,84
84,600
600,281
281,589
589,3
3,82
82,3
3,468
468,615
615,38
38,281
281,675
675,279
279,263
263,460
460,427
427,458
458,3
3,3
3,221
221,676
676,458
458,468
468,297
297,458
458,297
297,232
232,19
19,3
3,233
233,78
78,79
79,80
80,283
283,241
241,381
381,84
84,600
600,460
460,427
427,568
568,458
458,470
470,283
283,470
470,241
241,470
470,381
381,470
470,591
591,677
677,337
337,610
610,155
155,84
84,600
600,460
460,428
428,568
568,470
470,591
591,677
677,337
337,610
610,155
155,232
232,19
19,3
3,233
233,78
78,79
79,80
80,323
323,460
460,427
427,678
678,3
3,463
463,3
3,155
155,678
678,458
458,470
470,3
3,155
155,476
476,475
475,3
3,155
155,468
468,615
615,458
458,470
470,281
281,3
3,38
38,217
217,284
284,221
221,458
458,460
460,427
427,568
568,3
3,458
458,468
468,297
297,263
263,458
458,297
297,679
679,463
463,116
116,520
520,525
525,19
19,476
476,472
472,78
78,486
486,680
680,681
681,682
682,683
683,520
520,684
684,685
685,232
232,19
19,3
3,233
233,78
78,79
79,80
80,476
476,82
82,686
686,687
687,78
78,281
281,279
279,263
263,460
460,427
427,458
458,476
476,688
688,689
689,686
686,687
687,89
89,690
690,3
3,458
458,280
280,691
691,3
3,472
472,78
78,474
474,463
463,116
116,486
486,692
692,693
693,146
146,694
694,695
695,178
178,492
492,520
520,472
472,696
696,695
695,178
178,629
629,472
472,491
491,85
85,525
525,82
82,472
472,78
78,217
217,460
460,427
427,462
462,697
697,473
473,263
263,297
297,460
460,427
427,458
458,472
472,78
78,474
474,486
486,460
460,458
458,3
3,698
698,699
699,472
472,150
150,116
116,476
476,281
281,476
476,427
427,462
462,284
284,221
221,458
458,460
460,427
427,688
688,689
689,686
686,82
82,232
232,19
19,3
3,233
233,78
78,79
79,80
80,472
472,78
78,474
474,475
475,458
458,470
470,281
281,472
472,78
78,474
474,217
217,284
284,221
221,458
458,460
460,427
427,568
568,472
472,78
78,474
474,297
297,562
562,327
327,39
39,101
101,470
470,427
427,462
462,194
194,477
477,483
483,428
428,462
462,194
194,700
700,486
486,463
463,428
428,462
462,481
481,701
701,195
195,590
590,702
702,663
663,462
462,327
327,39
39,323
323,71
71,59
59,703
703,327
327,462
462,487
487,488
488,704
704,705
705,326
326,477
477,483
483,82
82,486
486,487
487,488
488,489
489,462
462,477
477,194
194,478
478,616
616,490
490,194
194,477
477,483
483,82
82,281
281,697
697,460
460,462
462,194
194,477
477,483
483,626
626,616
616,143
143,617
617,82
82,52
52,706
706,427
427,462
462,707
707,232
232,19
19,3
3,233
233,78
78,79
79,80
80,323
323,71
71,98
98,427
427,470
470,458
458,428
428,470
470,458
458,427
427,428
428,708
708,617
617,708
708,617
617,708
708,617
617,487
487,488
488,709
709,704
704,705
705,489
489,709
709,488
488,709
709,98
98,678
678,708
708,710
710,708
708,678
678,708
708,704
704,697
697,711
711,327
327,427
427,462
462,194
194,712
712,678
678,708
708,678
678,708
708,181
181,428
428,462
462,712
712,710
710,708
708,272
272,137
137,87
87,713
713,137
137,425
425,426
426,1
1,467
467,71
71,98
98,462
462,461
461,714
714,309
309,71
71,59
59,59
59,326
326,547
547,548
548,550
550,619
619,478
478,460
460,427
427,462
462,194
194,64
64,715
715,489
489,290
290,550
550,186
186,548
548,351
351,716
716,194
194,477
477,427
427,717
717,548
548,351
351,488
488,718
718,460
460,427
427,309
309,460
460,548
548,351
351,550
550,719
719,427
427,462
462,688
688,704
704,705
705,460
460,550
550,548
548,290
290,720
720,186
186,326
326,548
548,716
716,464
464,721
721,722
722,460
460,427
427,486
486,19
19,3
3,78
78,79
79,80
80,71
71,663
663,723
723,40
40,557
557,724
724,725
725,40
40,462
462,726
726,427
427,491
491,727
727,557
557,558
558,525
525,243
243,728
728,729
729,343
343,556
556,491
491,524
524,525
525,243
243,730
730,491
491,731
731,732
732,237
237,211
211,733
733,557
557,734
734,343
343,136
136,735
735,736
736,153
153,491
491,703
703,737
737,491
491,738
738,739
739,555
555,491
491,525
525,552
552,199
199,553
553,426
426,739
739,463
463,491
491,740
740,311
311,569
569,741
741,427
427,428
428,713
713,742
742,285
285,517
517,743
743,744
744,742
742,190
190,120
120,742
742,745
745,520
520,548
548,746
746,747
747,748
748,557
557,724
724,749
749,427
427,428
428,750
750,491
491,491
491,751
751,626
626,483
483,483
483,724
724,752
752,491
491,753
753,461
461,754
754,581
581,755
755,756
756,81
81,458
458,757
757,147
147,753
753,491
491,525
525,581
581,754
754,255
255,73
73,554
554,735
735,758
758,520
520,548
548,537
537,425
425,680
680,551
551,463
463,759
759,517
517,243
243,178
178,539
539,615
615,581
581,760
760,491
491,581
581,491
491,761
761,456
456,491
491,472
472,78
78,474
474,762
762,196
196,763
763,116
116,764
764,692
692,693
693,491
491,524
524,765
765,525
525,766
766,492
492,520
520,694
694,178
178,492
492,520
520,78
78,767
767,427
427,501
501,126
126,591
591,501
501,768
768,492
492,520
520,462
462,458
458,40
40,87
87,591
591,501
501,768
768,49
49,458
458,427
427,460
460,293
293,470
470,470
470,181
181,499
499,460
460,427
427,462
462,554
554,769
769,522
522,309
309,78
78,492
492,520
520,770
770,255
255,550
550,427
427,771
771,772
772,585
585,491
491,517
517,742
742,558
558,120
120,499
499,40
40,460
460,427
427,428
428,724
724,735
735,546
546,537
537,520
520,773
773,774
774,775
775,52
52,232
232,19
19,3
3,233
233,78
78,79
79,80
80,427
427,428
428,3
3,522
522,520
520,776
776,479
479,548
548,746
746,774
774,483
483,626
626,71
71,498
498,505
505,506
506,777
777,18
18,778
778,491
491,426
426,779
779,477
477,486
486,780
780,341
341,496
496,426
426,781
781,508
508,512
512,761
761,679
679,561
561,486
486,427
427,428
428,113
113,120
120,321
321,54
54,499
499,486
486,553
553,343
343,243
243,782
782,783
783,784
784,785
785,561
561,486
486,460
460,427
427,786
786,428
428,787
787,629
629,612
612,54
54,556
556,491
491,512
512,15
15,243
243,548
548,788
788,550
550,427
427,428
428,52
52,73
73,460
460,757
757,789
789,309
309,724
724,175
175,550
550,757
757,790
790,175
175,548
548,550
550,340
340,425
425,427
427,428
428,791
791,486
486,792
792,131
131,426
426,562
562,87
87,136
136,482
482,98
98,274
274,458
458,72
72,793
793,68
68,477
477,73
73,245
245,778
778,794
794,71
71,98
98,139
139,795
795,463
463,796
796,486
486,797
797,219
219,137
137,87
87,798
798,799
799,75
75,554
554,800
800,674
674,460
460,757
757,94
94,801
801,802
802,803
803,442
442,443
443,13
13,445
445,4
4,39
39,804
804,4
4,805
805,94
94,806
806,807
807,314
314,808
808,356
356,809
809,810
810,486
486,54
54,427
427,811
811,520
520,519
519,810
810,812
812,813
813,814
814,815
815,13
13,816
816,10
10,817
817,818
818,116
116,232
232,19
19,3
3,233
233,78
78,79
79,80
80,819
819,820
820,647
647,821
821,426
426,54
54,822
822,372
372,361
361,16
16,823
823,10
10,824
824,270
270,492
492,519
519,825
825,826
826,827
827,828
828,10
10,810
810,829
829,491
491,830
830,492
492,519
519,831
831,832
832,10
10,274
274,833
833,492
492,520
520,49
49,834
834,427
427,835
835,525
525,19
19,297
297,297
297,836
836,372
372,837
837,813
813,385
385,838
838,839
839,169
169,10
10,840
840,841
841,842
842,843
843,77
77,484
484,425
425,400
400,10
10,844
844,845
845,77
77,846
846,847
847,848
848,849
849,850
850,10
10,851
851,387
387,425
425,548
548,549
549,562
562,525
525,19
19,852
852,10
10,431
431,853
853,425
425,548
548,854
854,10
10,431
431,853
853,425
425,548
